Release/default.net Release/default.train
Release/default.net Release/default.train
 0.943853 0.891 0.956 0.947 0.946  56  43 <0.937036> 0.946472 0.006817
 0.963631 0.933 0.989 0.965 0.965  55  44 <0.955229> 0.964840 0.008402
 0.956324 0.846 0.975 0.952 0.952  40  59 <0.942751> 0.952286 0.013574
 0.978865 0.799 0.988 0.979 0.978  48  51 <0.968880> 0.978675 0.009984
 0.981529 0.935 0.990 0.983 0.982  54  45 <0.973011> 0.982801 0.008519
 0.971310 0.912 0.981 0.970 0.969  44  55 <0.959769> 0.969490 0.011541
 0.863174 0.822 0.928 0.866 0.865  56  43 <0.857081> 0.865711 0.006092
 0.958726 0.750 0.979 0.957 0.957  46  53 <0.947654> 0.957244 0.011072
 0.969047 0.912 0.987 0.971 0.970  54  45 <0.960893> 0.970576 0.008154
 0.968514 0.868 0.981 0.969 0.968  52  47 <0.959174> 0.968839 0.009340
 0.989770 0.799 0.990 0.990 0.990  50  49 <0.979870> 0.989765 0.009900
 0.964298 0.938 0.988 0.962 0.961  43  56 <0.951873> 0.961515 0.012425
 0.961343 0.845 0.977 0.957 0.957  38  61 <0.947336> 0.956920 0.014007
 0.958897 0.933 0.990 0.956 0.956  45  54 <0.946696> 0.956278 0.012202
 0.980875 0.845 0.990 0.981 0.981  52  47 <0.971226> 0.981015 0.009649
 0.831892 0.701 0.902 0.831 0.830  45  54 <0.822063> 0.830406 0.009828
 0.989714 0.822 0.990 0.989 0.989  48  51 <0.979291> 0.989190 0.010423
 0.989898 0.799 0.990 0.987 0.987  43  56 <0.977274> 0.987166 0.012624
 0.980929 0.912 0.990 0.982 0.981  54  45 <0.971946> 0.981716 0.008983
 0.979616 0.799 0.990 0.983 0.982  57  42 <0.972778> 0.982588 0.006838
 0.989253 0.954 0.990 0.990 0.989  49  50 <0.979539> 0.989436 0.009715
 0.989015 0.868 0.990 0.989 0.988  48  51 <0.978666> 0.988560 0.010349
 0.768245 0.727 0.810 0.770 0.769  54  45 <0.761768> 0.769429 0.006478
 0.977434 0.774 0.985 0.978 0.977  52  47 <0.967915> 0.977671 0.009518
 0.979636 0.944 0.990 0.976 0.976  42  57 <0.966292> 0.976054 0.013344
 0.987836 0.954 0.989 0.986 0.985  42  57 <0.975737> 0.985637 0.012099
 0.924710 0.872 0.956 0.926 0.925  54  45 <0.916509> 0.925730 0.008201
 0.964553 0.933 0.983 0.966 0.966  54  45 <0.956356> 0.965988 0.008197
 0.970287 0.940 0.986 0.968 0.968  43  56 <0.958310> 0.968042 0.011977
 0.920439 0.868 0.957 0.919 0.919  45  54 <0.909834> 0.919048 0.010605
 0.989794 0.799 0.990 0.988 0.987  43  56 <0.977967> 0.987905 0.011827
 0.983763 0.965 0.990 0.985 0.984  52  47 <0.974617> 0.984443 0.009147
 0.985841 0.890 0.989 0.984 0.983  45  54 <0.973651> 0.983508 0.012190
 0.961397 0.932 0.984 0.958 0.958  41  58 <0.948613> 0.958205 0.012784
 0.970620 0.915 0.987 0.972 0.972  53  46 <0.962333> 0.972030 0.008287
 0.980654 0.966 0.990 0.981 0.980  49  50 <0.970930> 0.980740 0.009723
 0.919405 0.852 0.920 0.918 0.918  45  54 <0.908615> 0.917819 0.010790
 0.947827 0.845 0.973 0.949 0.949  54  45 <0.939780> 0.949251 0.008047
 0.951494 0.774 0.988 0.950 0.949  45  54 <0.939858> 0.949368 0.011636
 0.829368 0.774 0.874 0.830 0.829  48  51 <0.821281> 0.829588 0.008087
 0.981422 0.822 0.989 0.983 0.983  54  45 <0.973089> 0.982894 0.008333
 0.972337 0.935 0.988 0.969 0.969  41  58 <0.959432> 0.969146 0.012905
 0.967329 0.868 0.981 0.966 0.965  45  54 <0.956018> 0.965701 0.011311
 0.989941 0.974 0.990 0.990 0.989  49  50 <0.979735> 0.989634 0.010206
 0.981930 0.913 0.990 0.983 0.982  51  48 <0.972735> 0.982551 0.009195
 0.989840 0.976 0.990 0.990 0.990  50  49 <0.979958> 0.989854 0.009883
 0.931058 0.845 0.953 0.933 0.932  53  46 <0.923030> 0.932337 0.008028
 0.979992 0.913 0.989 0.980 0.980  51  48 <0.970104> 0.979893 0.009887
 0.966858 0.867 0.976 0.969 0.968  54  45 <0.958480> 0.968118 0.008379
 0.979270 0.954 0.990 0.980 0.980  51  48 <0.970024> 0.979814 0.009246
 0.919605 0.822 0.943 0.921 0.921  52  47 <0.912011> 0.921209 0.007594
 0.989990 0.750 0.990 0.990 0.989  47  52 <0.979605> 0.989516 0.010385
 0.989568 0.974 0.990 0.989 0.988  46  53 <0.978788> 0.988693 0.010779
 0.980008 0.822 0.989 0.980 0.980  49  50 <0.970381> 0.980186 0.009627
 0.989637 0.973 0.990 0.989 0.989  46  53 <0.979043> 0.988958 0.010593
 0.967645 0.822 0.987 0.966 0.966  43  56 <0.956400> 0.966102 0.011245
 0.970777 0.821 0.988 0.970 0.969  46  53 <0.960074> 0.969810 0.010703
 0.989163 0.954 0.990 0.989 0.988  47  52 <0.978780> 0.988687 0.010383
 0.980458 0.868 0.990 0.983 0.981  55  44 <0.972178> 0.981928 0.008280
 0.987209 0.973 0.990 0.988 0.987  47  52 <0.977439> 0.987335 0.009771
 0.974034 0.890 0.990 0.974 0.974  48  51 <0.964343> 0.974095 0.009692
 0.985891 0.954 0.990 0.986 0.985  51  48 <0.975905> 0.985752 0.009986
 0.988545 0.955 0.990 0.988 0.987  46  53 <0.977382> 0.987273 0.011163
 0.973630 0.822 0.988 0.975 0.974  54  45 <0.965067> 0.974788 0.008563
 0.969795 0.949 0.989 0.972 0.971  55  44 <0.961537> 0.971207 0.008258
 0.989433 0.932 0.990 0.990 0.989  49  50 <0.979364> 0.989259 0.010069
 0.989988 0.912 0.990 0.990 0.989  48  51 <0.979767> 0.989672 0.010221
 0.982107 0.969 0.989 0.985 0.984  57  42 <0.974744> 0.984562 0.007363
 0.979410 0.912 0.989 0.979 0.978  48  51 <0.968890> 0.978687 0.010520
 0.986232 0.959 0.990 0.988 0.988  55  44 <0.978335> 0.988199 0.007897
 0.879545 0.801 0.903 0.880 0.879  48  51 <0.870487> 0.879288 0.009058
 0.987955 0.974 0.990 0.989 0.989  54  45 <0.979317> 0.989189 0.008638
 0.968587 0.893 0.980 0.969 0.969  51  48 <0.959293> 0.968974 0.009295
 0.859050 0.843 0.910 0.862 0.861  58  41 <0.853074> 0.861579 0.005976
 0.981425 0.957 0.990 0.984 0.983  57  42 <0.973659> 0.983429 0.007766
 0.969936 0.948 0.990 0.969 0.969  48  51 <0.959456> 0.969155 0.010481
 0.989689 0.868 0.990 0.990 0.989  49  50 <0.979563> 0.989461 0.010126
 0.968440 0.912 0.986 0.969 0.968  51  48 <0.958998> 0.968676 0.009442
 0.956533 0.933 0.970 0.958 0.957  52  47 <0.947978> 0.957540 0.008555
 0.988550 0.948 0.988 0.986 0.986  42  57 <0.976242> 0.986136 0.012308
 0.989942 0.912 0.990 0.990 0.989  48  51 <0.979404> 0.989305 0.010538
 0.989999 0.868 0.990 0.990 0.989  48  51 <0.979557> 0.989459 0.010443
 0.977826 0.890 0.989 0.981 0.980  57  42 <0.970552> 0.980309 0.007274
 0.934705 0.799 0.978 0.934 0.933  48  51 <0.924099> 0.933442 0.010606
 0.969763 0.750 0.988 0.971 0.970  49  50 <0.960717> 0.970425 0.009045
 0.975207 0.868 0.984 0.976 0.975  48  51 <0.965444> 0.975207 0.009763
 0.983910 0.845 0.989 0.985 0.984  50  49 <0.974442> 0.984282 0.009468
 0.980651 0.932 0.990 0.982 0.981  53  46 <0.971545> 0.981331 0.009107
 0.963575 0.845 0.989 0.964 0.964  51  48 <0.954590> 0.964224 0.008985
 0.980617 0.934 0.990 0.981 0.981  50  49 <0.971155> 0.980962 0.009462
 0.909398 0.774 0.912 0.910 0.909  48  51 <0.900242> 0.909348 0.009156
 0.980773 0.912 0.990 0.981 0.980  49  50 <0.970590> 0.980397 0.010183
 0.963779 0.846 0.981 0.963 0.963  48  51 <0.953258> 0.962895 0.010521
 0.970691 0.868 0.989 0.970 0.969  46  53 <0.959725> 0.969436 0.010966
 0.981938 0.933 0.990 0.985 0.985  56  43 <0.975143> 0.984971 0.006794
 0.989484 0.912 0.990 0.989 0.989  49  50 <0.979132> 0.989025 0.010352
 0.950064 0.933 0.969 0.947 0.947  42  57 <0.937458> 0.946947 0.012606
 0.970631 0.912 0.986 0.971 0.970  51  48 <0.960971> 0.970668 0.009660The number cycling is =    0  the number of stable states not saved is    0
swaps = 0

Learnt   Pat   1:> min:   34.0  mean:   95.60  most:  162.0 -- Stdev  28.783 Rel:  0.301 Ratio:  0.324 Guess  0.297  Freq:    7  CycAvg:   4.143 - NearP   0 HamDist:   0
 0.698595 0.671 0.750 0.701 0.701  58  41 <0.694270> 0.701267 0.004325 BasinSize: 0.69427
Learnt   Pat   2:> min:   30.0  mean:   96.40  most:  166.0 -- Stdev  30.250 Rel:  0.314 Ratio:  0.317 Guess  0.278  Freq:    7  CycAvg:   3.429 - NearP   0 HamDist:   0
 0.702508 0.681 0.765 0.702 0.702  48  51 <0.694995> 0.702024 0.007513 BasinSize: 0.69500
Learnt   Pat   4:> min:   18.0  mean:   95.36  most:  162.0 -- Stdev  27.591 Rel:  0.289 Ratio:  0.332 Guess  0.315  Freq:   11  CycAvg:   4.273 - NearP   0 HamDist:   0
 0.705689 0.671 0.751 0.704 0.703  45  54 <0.696703> 0.703766 0.008986 BasinSize: 0.69670
Learnt   Pat   6:> min:   34.0  mean:   99.60  most:  182.0 -- Stdev  32.066 Rel:  0.322 Ratio:  0.296 Guess  0.266  Freq:   14  CycAvg:   2.714 - NearP   0 HamDist:   0
 0.692080 0.647 0.726 0.690 0.690  45  54 <0.683279> 0.690199 0.008800 BasinSize: 0.68328
Learnt   Pat   7:> min:   26.0  mean:   94.40  most:  162.0 -- Stdev  30.976 Rel:  0.328 Ratio:  0.264 Guess  0.257  Freq:    0  CycAvg:  -1.#IO - NearP   0 HamDist:   0
 0.779698 0.717 0.838 0.777 0.777  42  57 <0.769059> 0.776881 0.010640 BasinSize: 0.76906
Learnt   Pat   8:> min:   30.0  mean:   93.84  most:  166.0 -- Stdev  27.950 Rel:  0.298 Ratio:  0.314 Guess  0.302  Freq:    8  CycAvg:   3.000 - NearP   0 HamDist:   0
 0.715382 0.668 0.726 0.716 0.715  48  51 <0.708387> 0.715552 0.006995 BasinSize: 0.70839
Learnt   Pat  10:> min:    2.0  mean:   97.92  most:  158.0 -- Stdev  36.541 Rel:  0.373 Ratio:  0.182 Guess  0.196  Freq:    1  CycAvg:   3.000 - NearP   0 HamDist:   0
 0.862385 0.845 0.937 0.866 0.865  57  42 <0.856755> 0.865367 0.005630 BasinSize: 0.85675
Learnt   Pat  11:> min:   38.0  mean:   92.48  most:  162.0 -- Stdev  24.741 Rel:  0.268 Ratio:  0.354 Guess  0.350  Freq:    4  CycAvg:   3.250 - NearP   0 HamDist:   0
 0.712460 0.683 0.750 0.711 0.711  45  54 <0.703771> 0.710911 0.008689 BasinSize: 0.70377
Learnt   Pat  12:> min:   18.0  mean:   98.24  most:  158.0 -- Stdev  32.604 Rel:  0.332 Ratio:  0.278 Guess  0.252  Freq:    6  CycAvg:   3.167 - NearP   0 HamDist:   0
 0.714930 0.645 0.736 0.714 0.713  47  52 <0.706537> 0.713691 0.008393 BasinSize: 0.70654
Learnt   Pat  13:> min:   22.0  mean:  106.64  most:  198.0 -- Stdev  44.910 Rel:  0.421 Ratio:  0.187 Guess  0.138  Freq:   49  CycAvg:   4.367 - NearP   0 HamDist:   0
 0.687487 0.629 0.726 0.689 0.688  51  48 <0.681499> 0.688374 0.005988 BasinSize: 0.68150
---------------
Spurious Pat   0:> min:   10.0  mean:  114.32  most:  306.0 -- Stdev  69.176 Rel:  0.605 Ratio:  0.097 Guess -0.043  Freq:  249  CycAvg:   5.060 - NearP   0 HamDist:  21
 0.614062 0.588 0.726 0.615 0.615  51  48 <0.608680> 0.614821 0.005382 BasinSize: 0.60868
Spurious Pat   1:> min:    6.0  mean:  109.92  most:  282.0 -- Stdev  60.492 Rel:  0.550 Ratio:  0.074 Guess  0.005  Freq:   54  CycAvg:   4.722 - NearP   5 HamDist:  13
 0.867197 0.821 0.900 0.869 0.868  51  48 <0.859612> 0.868286 0.007585 BasinSize: 0.85961
Spurious Pat   2:> min:    2.0  mean:  111.28  most:  318.0 -- Stdev  68.720 Rel:  0.618 Ratio:  0.045 Guess -0.053  Freq:   14  CycAvg:   3.857 - NearP   0 HamDist:  15
 0.985180 0.912 0.990 0.983 0.982  42  57 <0.972440> 0.982314 0.012740 BasinSize: 0.97244
Spurious Pat   3:> min:    2.0  mean:  111.84  most:  314.0 -- Stdev  70.274 Rel:  0.628 Ratio:  0.065 Guess -0.061  Freq:   16  CycAvg:   5.250 - NearP   3 HamDist:  18
 0.906496 0.798 0.931 0.907 0.906  50  49 <0.897703> 0.906767 0.008794 BasinSize: 0.89770
Spurious Pat   4:> min:    2.0  mean:  111.44  most:  298.0 -- Stdev  68.292 Rel:  0.613 Ratio:  0.033 Guess -0.049  Freq:   20  CycAvg:   4.750 - NearP   5 HamDist:  18
 0.989422 0.774 0.990 0.990 0.989  50  49 <0.979706> 0.989600 0.009716 BasinSize: 0.97971
Spurious Pat   5:> min:    2.0  mean:  111.20  most:  294.0 -- Stdev  70.564 Rel:  0.635 Ratio:  0.034 Guess -0.066  Freq:    9  CycAvg:   4.222 - NearP   3 HamDist:  18
 0.989607 0.976 0.990 0.990 0.989  50  49 <0.979751> 0.989645 0.009856 BasinSize: 0.97975
Spurious Pat   6:> min:    2.0  mean:  111.04  most:  314.0 -- Stdev  68.365 Rel:  0.616 Ratio:  0.057 Guess -0.051  Freq:  105  CycAvg:   6.095 - NearP   3 HamDist:  14
 0.726208 0.654 0.740 0.726 0.726  50  49 <0.718846> 0.726104 0.007362 BasinSize: 0.71885
Spurious Pat   7:> min:    6.0  mean:  112.80  most:  354.0 -- Stdev  70.169 Rel:  0.622 Ratio:  0.078 Guess -0.056  Freq:   48  CycAvg:   4.938 - NearP   0 HamDist:  20
 0.838896 0.687 0.846 0.841 0.840  52  47 <0.831887> 0.840275 0.007009 BasinSize: 0.83189
Spurious Pat   8:> min:    2.0  mean:   85.36  most:  226.0 -- Stdev  58.880 Rel:  0.690 Ratio:  0.050 Guess -0.108  Freq:    1  CycAvg:   6.000 - NearP  13 HamDist:  28
 0.970153 0.955 0.984 0.971 0.971  50  49 <0.961106> 0.970811 0.009047 BasinSize: 0.96111
Spurious Pat   9:> min:    2.0  mean:   86.56  most:  258.0 -- Stdev  57.013 Rel:  0.659 Ratio:  0.036 Guess -0.085  Freq:    2  CycAvg:   4.000 - NearP   8 HamDist:  19
 0.989825 0.976 0.990 0.989 0.989  48  51 <0.978949> 0.988846 0.010876 BasinSize: 0.97895
Spurious Pat  10:> min:    6.0  mean:   87.36  most:  190.0 -- Stdev  50.741 Rel:  0.581 Ratio:  0.065 Guess -0.022  Freq:    2  CycAvg:   2.000 - NearP   1 HamDist:  11
 0.969458 0.939 0.989 0.966 0.966  40  59 <0.956040> 0.965741 0.013418 BasinSize: 0.95604
Spurious Pat  11:> min:    2.0  mean:   88.96  most:  258.0 -- Stdev  54.019 Rel:  0.607 Ratio:  0.064 Guess -0.044  Freq:    3  CycAvg:   3.000 - NearP   4 HamDist:  12
 0.953102 0.912 0.976 0.956 0.955  57  42 <0.946337> 0.955836 0.006765 BasinSize: 0.94634
Spurious Pat  12:> min:    2.0  mean:  108.80  most:  326.0 -- Stdev  71.907 Rel:  0.661 Ratio:  0.038 Guess -0.087  Freq:   19  CycAvg:   4.842 - NearP   3 HamDist:  16
 0.963342 0.775 0.981 0.962 0.961  46  53 <0.951984> 0.961618 0.011358 BasinSize: 0.95198
Spurious Pat  13:> min:    2.0  mean:  109.60  most:  354.0 -- Stdev  71.052 Rel:  0.648 Ratio:  0.045 Guess -0.077  Freq:   15  CycAvg:   5.067 - NearP   3 HamDist:  18
 0.941342 0.900 0.980 0.940 0.939  44  55 <0.930371> 0.939830 0.010971 BasinSize: 0.93037
Spurious Pat  14:> min:    2.0  mean:   99.68  most:  258.0 -- Stdev  65.325 Rel:  0.655 Ratio:  0.046 Guess -0.082  Freq:    5  CycAvg:   5.400 - NearP  13 HamDist:  13
 0.984862 0.969 0.990 0.986 0.986  54  45 <0.976377> 0.986216 0.008485 BasinSize: 0.97638
Spurious Pat  15:> min:    2.0  mean:  111.52  most:  294.0 -- Stdev  68.992 Rel:  0.619 Ratio:  0.039 Guess -0.054  Freq:   54  CycAvg:   6.722 - NearP   3 HamDist:  20
 0.980768 0.798 0.990 0.981 0.981  49  50 <0.971309> 0.981123 0.009459 BasinSize: 0.97131
Spurious Pat  16:> min:    2.0  mean:  110.88  most:  326.0 -- Stdev  72.377 Rel:  0.653 Ratio:  0.037 Guess -0.080  Freq:    7  CycAvg:   4.143 - NearP   5 HamDist:  21
 0.959570 0.933 0.986 0.959 0.959  47  52 <0.949342> 0.958949 0.010228 BasinSize: 0.94934
Spurious Pat  17:> min:    6.0  mean:  112.16  most:  290.0 -- Stdev  69.975 Rel:  0.624 Ratio:  0.057 Guess -0.058  Freq:   54  CycAvg:   5.815 - NearP   3 HamDist:  20
 0.890389 0.774 0.915 0.893 0.892  57  42 <0.883297> 0.892148 0.007092 BasinSize: 0.88330
Spurious Pat  18:> min:    6.0  mean:   89.52  most:  234.0 -- Stdev  58.275 Rel:  0.651 Ratio:  0.063 Guess -0.079  Freq:    1  CycAvg:   4.000 - NearP   6 HamDist:  16
 0.959411 0.868 0.973 0.959 0.959  49  50 <0.949369> 0.958961 0.010042 BasinSize: 0.94937
Spurious Pat  19:> min:    2.0  mean:  108.80  most:  350.0 -- Stdev  70.893 Rel:  0.652 Ratio:  0.048 Guess -0.080  Freq:   19  CycAvg:   4.632 - NearP   3 HamDist:  18
 0.961001 0.913 0.985 0.964 0.964  58  41 <0.954467> 0.964051 0.006534 BasinSize: 0.95447
Spurious Pat  20:> min:    2.0  mean:  108.80  most:  350.0 -- Stdev  70.893 Rel:  0.652 Ratio:  0.048 Guess -0.080  Freq:    1  CycAvg:   5.000 - NearP   3 HamDist:  18
 0.960057 0.846 0.986 0.958 0.958  44  55 <0.948520> 0.958124 0.011537 BasinSize: 0.94852
Spurious Pat  21:> min:    2.0  mean:   87.04  most:  210.0 -- Stdev  56.195 Rel:  0.646 Ratio:  0.038 Guess -0.075  Freq:    1  CycAvg:   3.000 - NearP   6 HamDist:  21
 0.989850 0.955 0.990 0.990 0.990  50  49 <0.979900> 0.989796 0.009950 BasinSize: 0.97990
Spurious Pat  22:> min:    2.0  mean:   93.20  most:  258.0 -- Stdev  61.040 Rel:  0.655 Ratio:  0.066 Guess -0.082  Freq:    2  CycAvg:   3.000 - NearP  12 HamDist:  21
 0.969062 0.799 0.969 0.967 0.966  44  55 <0.956773> 0.966452 0.012289 BasinSize: 0.95677
Spurious Pat  23:> min:    2.0  mean:  112.00  most:  302.0 -- Stdev  69.873 Rel:  0.624 Ratio:  0.054 Guess -0.058  Freq:    8  CycAvg:   4.625 - NearP   3 HamDist:  18
 0.958431 0.935 0.978 0.959 0.957  47  52 <0.948376> 0.957990 0.010055 BasinSize: 0.94838
Spurious Pat  24:> min:    2.0  mean:  109.20  most:  262.0 -- Stdev  67.392 Rel:  0.617 Ratio:  0.044 Guess -0.053  Freq:    5  CycAvg:   4.800 - NearP   3 HamDist:   7
 0.960445 0.726 0.978 0.961 0.961  50  49 <0.951297> 0.960903 0.009148 BasinSize: 0.95130
Spurious Pat  25:> min:    2.0  mean:  105.44  most:  274.0 -- Stdev  69.603 Rel:  0.660 Ratio:  0.052 Guess -0.086  Freq:    6  CycAvg:   4.500 - NearP  13 HamDist:  19
 0.980588 0.799 0.987 0.982 0.982  52  47 <0.972133> 0.981937 0.008455 BasinSize: 0.97213
Spurious Pat  26:> min:    6.0  mean:  111.76  most:  294.0 -- Stdev  67.148 Rel:  0.601 Ratio:  0.065 Guess -0.039  Freq:   16  CycAvg:   4.500 - NearP   5 HamDist:  18
 0.866467 0.750 0.871 0.867 0.866  48  51 <0.858053> 0.866731 0.008414 BasinSize: 0.85805
Spurious Pat  27:> min:    2.0  mean:  111.52  most:  286.0 -- Stdev  67.481 Rel:  0.605 Ratio:  0.045 Guess -0.043  Freq:   17  CycAvg:   3.235 - NearP   3 HamDist:  20
 0.989617 0.750 0.990 0.989 0.988  44  55 <0.978296> 0.988239 0.011321 BasinSize: 0.97830
Spurious Pat  28:> min:    2.0  mean:   88.24  most:  230.0 -- Stdev  57.855 Rel:  0.656 Ratio:  0.050 Guess -0.083  Freq:    1  CycAvg:   4.000 - NearP   6 HamDist:  18
 0.987114 0.933 0.990 0.989 0.988  53  46 <0.978473> 0.988339 0.008641 BasinSize: 0.97847
Spurious Pat  29:> min:    2.0  mean:   94.16  most:  270.0 -- Stdev  63.739 Rel:  0.677 Ratio:  0.027 Guess -0.098  Freq:    3  CycAvg:   4.000 - NearP   4 HamDist:  25
 0.981360 0.955 0.990 0.982 0.981  51  48 <0.971882> 0.981690 0.009478 BasinSize: 0.97188
Spurious Pat  30:> min:    2.0  mean:   88.24  most:  234.0 -- Stdev  57.625 Rel:  0.653 Ratio:  0.059 Guess -0.081  Freq:    2  CycAvg:   5.500 - NearP   6 HamDist:  20
 0.975203 0.954 0.990 0.975 0.974  49  50 <0.965055> 0.974808 0.010148 BasinSize: 0.96505
Spurious Pat  31:> min:    2.0  mean:  102.32  most:  226.0 -- Stdev  61.066 Rel:  0.597 Ratio:  0.048 Guess -0.036  Freq:    2  CycAvg:   5.000 - NearP  13 HamDist:   8
 0.988754 0.944 0.990 0.989 0.988  47  52 <0.978419> 0.988325 0.010335 BasinSize: 0.97842
Spurious Pat  32:> min:    2.0  mean:   82.24  most:  234.0 -- Stdev  58.243 Rel:  0.708 Ratio:  0.041 Guess -0.121  Freq:    1  CycAvg:   3.000 - NearP   8 HamDist:  19
 0.983186 0.945 0.990 0.984 0.984  53  46 <0.974229> 0.984048 0.008957 BasinSize: 0.97423
Spurious Pat  33:> min:    2.0  mean:  110.16  most:  242.0 -- Stdev  55.522 Rel:  0.504 Ratio:  0.106 Guess  0.049  Freq:    7  CycAvg:   3.000 - NearP   3 HamDist:   1
 0.767321 0.752 0.844 0.766 0.765  44  55 <0.758266> 0.765981 0.009055 BasinSize: 0.75827
Spurious Pat  34:> min:    2.0  mean:   93.44  most:  226.0 -- Stdev  57.599 Rel:  0.616 Ratio:  0.062 Guess -0.052  Freq:    2  CycAvg:   5.500 - NearP  12 HamDist:  14
 0.971724 0.750 0.978 0.971 0.970  48  51 <0.960910> 0.970625 0.010814 BasinSize: 0.96091
Spurious Pat  35:> min:    2.0  mean:  106.48  most:  286.0 -- Stdev  76.839 Rel:  0.722 Ratio:  0.033 Guess -0.130  Freq:    2  CycAvg:   3.500 - NearP   3 HamDist:  17
 0.979027 0.903 0.989 0.979 0.978  50  49 <0.968934> 0.978717 0.010093 BasinSize: 0.96893
Spurious Pat  36:> min:    2.0  mean:  102.64  most:  254.0 -- Stdev  66.018 Rel:  0.643 Ratio:  0.036 Guess -0.073  Freq:    3  CycAvg:   4.333 - NearP  13 HamDist:  16
 0.989853 0.868 0.990 0.990 0.989  48  51 <0.979572> 0.989475 0.010281 BasinSize: 0.97957
Spurious Pat  37:> min:    2.0  mean:   88.24  most:  218.0 -- Stdev  55.986 Rel:  0.634 Ratio:  0.057 Guess -0.066  Freq:    2  CycAvg:   3.500 - NearP   6 HamDist:  18
 0.937896 0.872 0.943 0.940 0.940  52  47 <0.930446> 0.939829 0.007451 BasinSize: 0.93045
Spurious Pat  38:> min:    2.0  mean:   90.80  most:  254.0 -- Stdev  57.292 Rel:  0.631 Ratio:  0.055 Guess -0.064  Freq:    1  CycAvg:   2.000 - NearP  12 HamDist:  15
 0.961768 0.895 0.971 0.962 0.961  51  48 <0.952107> 0.961713 0.009661 BasinSize: 0.95211
Spurious Pat  39:> min:    2.0  mean:   94.96  most:  210.0 -- Stdev  56.328 Rel:  0.593 Ratio:  0.047 Guess -0.033  Freq:    1  CycAvg:   3.000 - NearP  12 HamDist:   9
 0.975921 0.799 0.987 0.977 0.976  54  45 <0.966871> 0.976601 0.009050 BasinSize: 0.96687
Spurious Pat  40:> min:    2.0  mean:  107.04  most:  278.0 -- Stdev  71.729 Rel:  0.670 Ratio:  0.050 Guess -0.093  Freq:    2  CycAvg:   4.000 - NearP   3 HamDist:  12
 0.916486 0.829 0.963 0.918 0.918  56  43 <0.908943> 0.918078 0.007543 BasinSize: 0.90894
Spurious Pat  41:> min:    2.0  mean:  102.64  most:  262.0 -- Stdev  65.783 Rel:  0.641 Ratio:  0.050 Guess -0.071  Freq:    5  CycAvg:   4.400 - NearP  13 HamDist:  14
 0.989041 0.911 0.990 0.989 0.989  50  49 <0.979199> 0.989087 0.009842 BasinSize: 0.97920
Spurious Pat  42:> min:    2.0  mean:  106.64  most:  330.0 -- Stdev  71.675 Rel:  0.672 Ratio:  0.036 Guess -0.095  Freq:    8  CycAvg:   4.750 - NearP   3 HamDist:  17
 0.983758 0.934 0.989 0.982 0.981  45  54 <0.971911> 0.981752 0.011848 BasinSize: 0.97191
Spurious Pat  43:> min:    2.0  mean:   87.04  most:  278.0 -- Stdev  62.615 Rel:  0.719 Ratio:  0.032 Guess -0.129  Freq:    1  CycAvg:   6.000 - NearP   8 HamDist:  23
 0.987934 0.973 0.990 0.989 0.988  50  49 <0.978394> 0.988274 0.009540 BasinSize: 0.97839
Spurious Pat  44:> min:    2.0  mean:  100.08  most:  246.0 -- Stdev  64.396 Rel:  0.643 Ratio:  0.062 Guess -0.073  Freq:    3  CycAvg:   3.667 - NearP  13 HamDist:  10
 0.952088 0.868 0.981 0.953 0.953  52  47 <0.943467> 0.952982 0.008621 BasinSize: 0.94347
Spurious Pat  45:> min:    2.0  mean:   95.04  most:  210.0 -- Stdev  53.302 Rel:  0.561 Ratio:  0.049 Guess -0.005  Freq:    3  CycAvg:   2.667 - NearP  12 HamDist:   6
 0.976206 0.940 0.984 0.978 0.977  51  48 <0.967482> 0.977246 0.008724 BasinSize: 0.96748
Spurious Pat  46:> min:    2.0  mean:  105.44  most:  294.0 -- Stdev  73.184 Rel:  0.694 Ratio:  0.033 Guess -0.111  Freq:    1  CycAvg:   5.000 - NearP   3 HamDist:  20
 0.981028 0.954 0.990 0.980 0.980  46  53 <0.970251> 0.980070 0.010778 BasinSize: 0.97025
Spurious Pat  47:> min:    2.0  mean:   81.04  most:  242.0 -- Stdev  54.062 Rel:  0.667 Ratio:  0.073 Guess -0.091  Freq:    1  CycAvg:   3.000 - NearP   8 HamDist:  26
 0.916835 0.799 0.966 0.918 0.918  53  46 <0.908907> 0.918065 0.007928 BasinSize: 0.90891
Spurious Pat  48:> min:    2.0  mean:   89.68  most:  254.0 -- Stdev  55.404 Rel:  0.618 Ratio:  0.071 Guess -0.053  Freq:    3  CycAvg:   5.000 - NearP   6 HamDist:  12
 0.935170 0.822 0.949 0.935 0.934  47  52 <0.925354> 0.934716 0.009816 BasinSize: 0.92535
Spurious Pat  49:> min:    2.0  mean:   86.72  most:  246.0 -- Stdev  61.279 Rel:  0.707 Ratio:  0.042 Guess -0.120  Freq:    2  CycAvg:   3.500 - NearP   8 HamDist:  29
 0.960523 0.912 0.969 0.962 0.961  52  47 <0.951930> 0.961528 0.008593 BasinSize: 0.95193
Spurious Pat  50:> min:   10.0  mean:   88.40  most:  242.0 -- Stdev  51.013 Rel:  0.577 Ratio:  0.096 Guess -0.019  Freq:    4  CycAvg:   3.000 - NearP   8 HamDist:  14
 0.833981 0.774 0.881 0.832 0.832  44  55 <0.823751> 0.832097 0.010230 BasinSize: 0.82375
